
> kreoon@1.0.0 build
> vite build

[36mvite v5.4.21 [32mbuilding for production...[36m[39m
transforming...

[1m[33mwarn[39m[22m - The class `duration-[${ANIMATION_DURATION}ms]` is ambiguous and matches multiple utilities.
[1m[33mwarn[39m[22m - If this is content and not a class, replace it with `duration-&lsqb;${ANIMATION_DURATION}ms&rsqb;` to silence this warning.

[1m[33mwarn[39m[22m - The class `ease-[cubic-bezier(0.4,0,0.2,1)]` is ambiguous and matches multiple utilities.
[1m[33mwarn[39m[22m - If this is content and not a class, replace it with `ease-&lsqb;cubic-bezier(0.4,0,0.2,1)&rsqb;` to silence this warning.
[32m✓[39m 5287 modules transformed.
rendering chunks...
[1m[33m[plugin:vite:reporter][39m[22m [33m[plugin vite:reporter] 
(!) F:/Users/SICOMMER SAS/Documents/GitHub/kreoon/src/lib/services/adn-research-v3.service.ts is dynamically imported by F:/Users/SICOMMER SAS/Documents/GitHub/kreoon/src/components/adn-research/AdnResearchV3Section.tsx, F:/Users/SICOMMER SAS/Documents/GitHub/kreoon/src/hooks/use-adn-research-v3.ts but also statically imported by F:/Users/SICOMMER SAS/Documents/GitHub/kreoon/src/hooks/use-adn-research-v3.ts, dynamic import will not move module into another chunk.
[39m
computing gzip size...
[2mdist/[22m[32mmanifest.webmanifest                                 [39m[1m[2m  0.48 kB[22m[1m[22m
[2mdist/[22m[36massets/TechKpiCard-Bun0OV_j.js                       [39m[1m[2m  8.63 kB[22m[1m[22m[2m │ gzip:   3.00 kB[22m
[2mdist/[22m[36massets/config-BN6oQX_i.js                            [39m[1m[2m  8.65 kB[22m[1m[22m[2m │ gzip:   3.01 kB[22m
[2mdist/[22m[36massets/live-hosting.types-BydZ-37c.js                [39m[1m[2m  9.10 kB[22m[1m[22m[2m │ gzip:   2.71 kB[22m
[2mdist/[22m[36massets/OrgCRMPipelines-Bw6I_ffX.js                   [39m[1m[2m  9.14 kB[22m[1m[22m[2m │ gzip:   2.80 kB[22m
[2mdist/[22m[36massets/PrivacyPolicy-4-QCCgxs.js                     [39m[1m[2m  9.24 kB[22m[1m[22m[2m │ gzip:   2.86 kB[22m
[2mdist/[22m[36massets/TermsOfService-3Kz93gJR.js                    [39m[1m[2m  9.40 kB[22m[1m[22m[2m │ gzip:   2.92 kB[22m
[2mdist/[22m[36massets/useCreatorServices-vi4kYKUH.js                [39m[1m[2m  9.49 kB[22m[1m[22m[2m │ gzip:   3.24 kB[22m
[2mdist/[22m[36massets/Tab17EmailMarketing-BKOP57pZ.js               [39m[1m[2m  9.59 kB[22m[1m[22m[2m │ gzip:   2.35 kB[22m
[2mdist/[22m[36massets/RescheduleBookingPage-BQ0RCY8Z.js             [39m[1m[2m  9.63 kB[22m[1m[22m[2m │ gzip:   2.98 kB[22m
[2mdist/[22m[36massets/PapeleraPage-D0HEuIyG.js                      [39m[1m[2m  9.82 kB[22m[1m[22m[2m │ gzip:   3.60 kB[22m
[2mdist/[22m[36massets/PromptsSection-B352O0BP.js                    [39m[1m[2m 10.30 kB[22m[1m[22m[2m │ gzip:   2.93 kB[22m
[2mdist/[22m[36massets/AppearanceSettings-DwJ577pm.js                [39m[1m[2m 10.37 kB[22m[1m[22m[2m │ gzip:   3.68 kB[22m
[2mdist/[22m[36massets/OrgRegister-CkGXooSf.js                       [39m[1m[2m 10.46 kB[22m[1m[22m[2m │ gzip:   3.62 kB[22m
[2mdist/[22m[36massets/TestimonialsSection-ZtPmM3oq.js               [39m[1m[2m 10.49 kB[22m[1m[22m[2m │ gzip:   3.80 kB[22m
[2mdist/[22m[36massets/rich-text-editor-R1o3SeWd.js                  [39m[1m[2m 10.62 kB[22m[1m[22m[2m │ gzip:   2.91 kB[22m
[2mdist/[22m[36massets/ForgotPasswordForm-Boo6RdjY.js                [39m[1m[2m 10.74 kB[22m[1m[22m[2m │ gzip:   3.85 kB[22m
[2mdist/[22m[36massets/MarketplaceDashboardTab-bhHRsxx9.js           [39m[1m[2m 10.92 kB[22m[1m[22m[2m │ gzip:   2.70 kB[22m
[2mdist/[22m[36massets/Tab02Competition-CebYrK_h.js                  [39m[1m[2m 10.99 kB[22m[1m[22m[2m │ gzip:   2.59 kB[22m
[2mdist/[22m[36massets/OrgCRMFinances-xdJYA9r3.js                    [39m[1m[2m 11.02 kB[22m[1m[22m[2m │ gzip:   2.66 kB[22m
[2mdist/[22m[36massets/OrgPortfolioPage-FnUD8SXN.js                  [39m[1m[2m 11.06 kB[22m[1m[22m[2m │ gzip:   3.57 kB[22m
[2mdist/[22m[36massets/LiveHostingDashboard-CdYeTkdh.js              [39m[1m[2m 11.47 kB[22m[1m[22m[2m │ gzip:   2.99 kB[22m
[2mdist/[22m[36massets/useScriptPrompts-apqL-4eO.js                  [39m[1m[2m 11.58 kB[22m[1m[22m[2m │ gzip:   4.53 kB[22m
[2mdist/[22m[36massets/Content-33htkM-5.js                           [39m[1m[2m 11.82 kB[22m[1m[22m[2m │ gzip:   4.21 kB[22m
[2mdist/[22m[36massets/Tab03JTBD-B9mlXbAK.js                         [39m[1m[2m 11.90 kB[22m[1m[22m[2m │ gzip:   2.51 kB[22m
[2mdist/[22m[36massets/CrmFieldsConfigDialog-DJDvOe_X.js             [39m[1m[2m 11.97 kB[22m[1m[22m[2m │ gzip:   3.62 kB[22m
[2mdist/[22m[36massets/LiveBadge-CpWcHWQS.js                         [39m[1m[2m 12.11 kB[22m[1m[22m[2m │ gzip:   4.23 kB[22m
[2mdist/[22m[36massets/vendor-react-BsHpZIvw.js                      [39m[1m[2m 12.30 kB[22m[1m[22m[2m │ gzip:   4.55 kB[22m
[2mdist/[22m[36massets/AdGeneratorPage-C-Jo1Py9.js                   [39m[1m[2m 12.38 kB[22m[1m[22m[2m │ gzip:   3.94 kB[22m
[2mdist/[22m[36massets/EditorDashboard-zFmgUgmk.js                   [39m[1m[2m 12.59 kB[22m[1m[22m[2m │ gzip:   4.08 kB[22m
[2mdist/[22m[36massets/Tab13SocialMedia-CODQ_aPv.js                  [39m[1m[2m 12.79 kB[22m[1m[22m[2m │ gzip:   2.70 kB[22m
[2mdist/[22m[36massets/NoCompany-CPF6zMKI.js                         [39m[1m[2m 12.87 kB[22m[1m[22m[2m │ gzip:   4.30 kB[22m
[2mdist/[22m[36massets/Team-Dhv8lPIA.js                              [39m[1m[2m 12.94 kB[22m[1m[22m[2m │ gzip:   3.81 kB[22m
[2mdist/[22m[36massets/BrandsCRM-s5IVmG3U.js                         [39m[1m[2m 13.04 kB[22m[1m[22m[2m │ gzip:   3.93 kB[22m
[2mdist/[22m[36massets/OrganizationProfileEditor-CoeCb9lg.js         [39m[1m[2m 13.05 kB[22m[1m[22m[2m │ gzip:   3.62 kB[22m
[2mdist/[22m[36massets/StrategistDashboard-ib-YqJA_.js               [39m[1m[2m 13.29 kB[22m[1m[22m[2m │ gzip:   4.45 kB[22m
[2mdist/[22m[36massets/OrganizationRegistrationsSection-ouYd_sc0.js  [39m[1m[2m 13.39 kB[22m[1m[22m[2m │ gzip:   3.89 kB[22m
[2mdist/[22m[36massets/Tab05Psychology-DKxlQK9D.js                   [39m[1m[2m 13.41 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2mdist/[22m[36massets/VideosPage-CG5eNNu1.js                        [39m[1m[2m 13.66 kB[22m[1m[22m[2m │ gzip:   4.74 kB[22m
[2mdist/[22m[36massets/UnifiedBadgesShowcase-DBI2eraQ.js             [39m[1m[2m 13.72 kB[22m[1m[22m[2m │ gzip:   4.05 kB[22m
[2mdist/[22m[36massets/Tab11Calendar-CIrmFe8F.js                     [39m[1m[2m 13.73 kB[22m[1m[22m[2m │ gzip:   3.30 kB[22m
[2mdist/[22m[36massets/PlatformCRMDashboard-CijTLi2x.js              [39m[1m[2m 13.92 kB[22m[1m[22m[2m │ gzip:   4.14 kB[22m
[2mdist/[22m[36massets/OrgCRMDashboard-ssaMlXaC.js                   [39m[1m[2m 14.10 kB[22m[1m[22m[2m │ gzip:   3.93 kB[22m
[2mdist/[22m[36massets/Tab12LeadMagnets-uRsievh1.js                  [39m[1m[2m 14.19 kB[22m[1m[22m[2m │ gzip:   2.98 kB[22m
[2mdist/[22m[36massets/CompanyProfileEditor-DLfsJ9mi.js              [39m[1m[2m 14.28 kB[22m[1m[22m[2m │ gzip:   4.25 kB[22m
[2mdist/[22m[36massets/VideoTab-DtIwtwLh.js                          [39m[1m[2m 14.36 kB[22m[1m[22m[2m │ gzip:   5.14 kB[22m
[2mdist/[22m[36massets/PlatformCRMOrganizations-BVXo4Nkq.js          [39m[1m[2m 14.49 kB[22m[1m[22m[2m │ gzip:   3.97 kB[22m
[2mdist/[22m[36massets/PermissionsUnifiedSection-oUElVN-s.js         [39m[1m[2m 14.49 kB[22m[1m[22m[2m │ gzip:   4.43 kB[22m
[2mdist/[22m[36massets/GoLiveModal-DJJB-Wr9.js                       [39m[1m[2m 14.57 kB[22m[1m[22m[2m │ gzip:   4.31 kB[22m
[2mdist/[22m[36massets/PartnerCommunityLanding-B62Qm8DO.js           [39m[1m[2m 14.79 kB[22m[1m[22m[2m │ gzip:   4.19 kB[22m
[2mdist/[22m[36massets/Tab08CopyAngles-CMgdTbW_.js                   [39m[1m[2m 14.95 kB[22m[1m[22m[2m │ gzip:   3.15 kB[22m
[2mdist/[22m[36massets/OrgAgencyProfileSection-Cj-PoS7K.js           [39m[1m[2m 15.04 kB[22m[1m[22m[2m │ gzip:   4.14 kB[22m
[2mdist/[22m[36massets/Tab07Positioning-B-4b34Rr.js                  [39m[1m[2m 15.09 kB[22m[1m[22m[2m │ gzip:   2.81 kB[22m
[2mdist/[22m[36massets/Tab18LandingPages-CXRi5T0v.js                 [39m[1m[2m 15.28 kB[22m[1m[22m[2m │ gzip:   3.20 kB[22m
[2mdist/[22m[36massets/CreateContactModal-DvGSx6Um.js                [39m[1m[2m 15.30 kB[22m[1m[22m[2m │ gzip:   3.92 kB[22m
[2mdist/[22m[36massets/CampaignEditWizard-CHVSe9Yy.js                [39m[1m[2m 15.42 kB[22m[1m[22m[2m │ gzip:   4.98 kB[22m
[2mdist/[22m[36massets/MaterialsTab-B6nbDpFE.js                      [39m[1m[2m 15.47 kB[22m[1m[22m[2m │ gzip:   5.40 kB[22m
[2mdist/[22m[36massets/Tab19LaunchStrategy-FQj3k-R7.js               [39m[1m[2m 15.54 kB[22m[1m[22m[2m │ gzip:   2.80 kB[22m
[2mdist/[22m[36massets/OrgContentShowcase-CijiVVl6.js                [39m[1m[2m 15.65 kB[22m[1m[22m[2m │ gzip:   4.74 kB[22m
[2mdist/[22m[36massets/useMarketplaceCampaigns-CNf2grA8.js           [39m[1m[2m 15.66 kB[22m[1m[22m[2m │ gzip:   4.57 kB[22m
[2mdist/[22m[36massets/AITokenizationPage-D56yCTQQ.js                [39m[1m[2m 15.66 kB[22m[1m[22m[2m │ gzip:   4.10 kB[22m
[2mdist/[22m[36massets/Tab20KPIs-DZloLsQW.js                         [39m[1m[2m 15.72 kB[22m[1m[22m[2m │ gzip:   3.01 kB[22m
[2mdist/[22m[36massets/Tab04Avatars-td-48GJG.js                      [39m[1m[2m 15.94 kB[22m[1m[22m[2m │ gzip:   3.27 kB[22m
[2mdist/[22m[36massets/Tab15TikTokAds-9vxk9hMr.js                    [39m[1m[2m 16.13 kB[22m[1m[22m[2m │ gzip:   2.82 kB[22m
[2mdist/[22m[36massets/BrandDetail-lJKAsl1V.js                       [39m[1m[2m 16.38 kB[22m[1m[22m[2m │ gzip:   4.06 kB[22m
[2mdist/[22m[36massets/Tab09Offer-0EaMyhzs.js                        [39m[1m[2m 16.49 kB[22m[1m[22m[2m │ gzip:   3.43 kB[22m
[2mdist/[22m[36massets/CreatorCampaignsPage-alVcY5o9.js              [39m[1m[2m 16.59 kB[22m[1m[22m[2m │ gzip:   4.23 kB[22m
[2mdist/[22m[36massets/ReferralSection-CIXu4mxM.js                   [39m[1m[2m 17.11 kB[22m[1m[22m[2m │ gzip:   5.42 kB[22m
[2mdist/[22m[36massets/LiveViewerPage-DaaAeRcv.js                    [39m[1m[2m 17.25 kB[22m[1m[22m[2m │ gzip:   5.74 kB[22m
[2mdist/[22m[36massets/FreelancerDashboard-rLSpTUm-.js               [39m[1m[2m 17.28 kB[22m[1m[22m[2m │ gzip:   4.26 kB[22m
[2mdist/[22m[36massets/WelcomeTalent-BfA1whWN.js                     [39m[1m[2m 17.32 kB[22m[1m[22m[2m │ gzip:   6.36 kB[22m
[2mdist/[22m[36massets/Tab21OrganicContent-YcF_Aub9.js               [39m[1m[2m 17.33 kB[22m[1m[22m[2m │ gzip:   3.38 kB[22m
[2mdist/[22m[36massets/CreatorDashboard-Bnjs3e2G.js                  [39m[1m[2m 17.41 kB[22m[1m[22m[2m │ gzip:   5.06 kB[22m
[2mdist/[22m[36massets/WalletPage-C4kPYlED.js                        [39m[1m[2m 17.48 kB[22m[1m[22m[2m │ gzip:   4.52 kB[22m
[2mdist/[22m[36massets/index-DV6Q482E.js                             [39m[1m[2m 17.96 kB[22m[1m[22m[2m │ gzip:   6.27 kB[22m
[2mdist/[22m[36massets/Tab22ExecutiveSummary-aGYNl5nE.js             [39m[1m[2m 18.33 kB[22m[1m[22m[2m │ gzip:   3.74 kB[22m
[2mdist/[22m[36massets/Settings-D6ISMN9L.js                          [39m[1m[2m 18.38 kB[22m[1m[22m[2m │ gzip:   5.84 kB[22m
[2mdist/[22m[36massets/DetailSection-Cfj09thS.js                     [39m[1m[2m 19.32 kB[22m[1m[22m[2m │ gzip:   4.89 kB[22m
[2mdist/[22m[36massets/StreamingHubPage-DqbJDSGx.js                  [39m[1m[2m 19.39 kB[22m[1m[22m[2m │ gzip:   5.68 kB[22m
[2mdist/[22m[36massets/Tab16GoogleAds-CgyAS8-m.js                    [39m[1m[2m 19.57 kB[22m[1m[22m[2m │ gzip:   3.24 kB[22m
[2mdist/[22m[36massets/Tab06Neuromarketing-DQAsTnBd.js               [39m[1m[2m 19.61 kB[22m[1m[22m[2m │ gzip:   3.44 kB[22m
[2mdist/[22m[36massets/PlatformCRMFinances-DZiJ1n4y.js               [39m[1m[2m 19.70 kB[22m[1m[22m[2m │ gzip:   4.30 kB[22m
[2mdist/[22m[36massets/NotificationsUnifiedSection-D2250aI2.js       [39m[1m[2m 19.80 kB[22m[1m[22m[2m │ gzip:   4.87 kB[22m
[2mdist/[22m[36massets/CompanyProfilePage-B-xd7hxK.js                [39m[1m[2m 19.88 kB[22m[1m[22m[2m │ gzip:   5.36 kB[22m
[2mdist/[22m[36massets/UPDocumentation-CeXH8lzY.js                   [39m[1m[2m 20.20 kB[22m[1m[22m[2m │ gzip:   3.44 kB[22m
[2mdist/[22m[36massets/CreatorProfileSection-DIpxNtUS.js             [39m[1m[2m 20.23 kB[22m[1m[22m[2m │ gzip:   5.51 kB[22m
[2mdist/[22m[36massets/KanbanCardVideoPreview-f4FqbAJQ.js            [39m[1m[2m 20.74 kB[22m[1m[22m[2m │ gzip:   6.54 kB[22m
[2mdist/[22m[36massets/PublicBookingPage-DOiYHz_9.js                 [39m[1m[2m 20.87 kB[22m[1m[22m[2m │ gzip:   6.29 kB[22m
[2mdist/[22m[36massets/TeamTab-hu2iMnmT.js                           [39m[1m[2m 20.89 kB[22m[1m[22m[2m │ gzip:   5.67 kB[22m
[2mdist/[22m[36massets/CampaignWizard-C-MpF8ZD.js                    [39m[1m[2m 21.34 kB[22m[1m[22m[2m │ gzip:   6.14 kB[22m
[2mdist/[22m[36massets/index-BgPgTtBS.js                             [39m[1m[2m 21.44 kB[22m[1m[22m[2m │ gzip:   6.41 kB[22m
[2mdist/[22m[36massets/index-Ce4panxB.js                             [39m[1m[2m 22.58 kB[22m[1m[22m[2m │ gzip:   6.28 kB[22m
[2mdist/[22m[36massets/vendor-router-BYyOSzE1.js                     [39m[1m[2m 23.09 kB[22m[1m[22m[2m │ gzip:   8.52 kB[22m
[2mdist/[22m[36massets/useMarketplaceCreators-4h9ov0-R.js            [39m[1m[2m 23.38 kB[22m[1m[22m[2m │ gzip:   7.17 kB[22m
[2mdist/[22m[36massets/LiveAnalyticsDashboard-CudzJNPF.js            [39m[1m[2m 23.83 kB[22m[1m[22m[2m │ gzip:   8.07 kB[22m
[2mdist/[22m[36massets/KAEDashboard-BCvWTxGX.js                      [39m[1m[2m 24.13 kB[22m[1m[22m[2m │ gzip:   5.89 kB[22m
[2mdist/[22m[36massets/unifiedProject.types-Bg3yqnGA.js              [39m[1m[2m 24.26 kB[22m[1m[22m[2m │ gzip:   5.63 kB[22m
[2mdist/[22m[36massets/Tab14MetaAds-CO8yma8D.js                      [39m[1m[2m 24.79 kB[22m[1m[22m[2m │ gzip:   4.56 kB[22m
[2mdist/[22m[36massets/PhoneMockupCarousel-BredMq1S.js               [39m[1m[2m 25.02 kB[22m[1m[22m[2m │ gzip:  10.21 kB[22m
[2mdist/[22m[36massets/OrganizationPlansPage-f2Fn8U6A.js             [39m[1m[2m 25.12 kB[22m[1m[22m[2m │ gzip:   6.88 kB[22m
[2mdist/[22m[36massets/OnboardingProfile-Dtuf9DZQ.js                 [39m[1m[2m 25.17 kB[22m[1m[22m[2m │ gzip:   7.31 kB[22m
[2mdist/[22m[36massets/BookingCalendarPage-CQ0QPYpc.js               [39m[1m[2m 25.21 kB[22m[1m[22m[2m │ gzip:   6.83 kB[22m
[2mdist/[22m[36massets/ThumbnailTab-DazNeWxd.js                      [39m[1m[2m 25.36 kB[22m[1m[22m[2m │ gzip:   6.86 kB[22m
[2mdist/[22m[36massets/SecuritySection-DRo4BD5r.js                   [39m[1m[2m 25.74 kB[22m[1m[22m[2m │ gzip:   8.21 kB[22m
[2mdist/[22m[36massets/CampaignDetailPage-C3BVUnzi.js                [39m[1m[2m 26.48 kB[22m[1m[22m[2m │ gzip:   6.44 kB[22m
[2mdist/[22m[36massets/vendor-forms-SwFJL2B_.js                      [39m[1m[2m 27.27 kB[22m[1m[22m[2m │ gzip:  10.19 kB[22m
[2mdist/[22m[36massets/SocialScraperPage-Ch_kWlXI.js                 [39m[1m[2m 28.27 kB[22m[1m[22m[2m │ gzip:   7.27 kB[22m
[2mdist/[22m[36massets/AdminWalletsPage-DcaT8G14.js                  [39m[1m[2m 28.66 kB[22m[1m[22m[2m │ gzip:   7.39 kB[22m
[2mdist/[22m[36massets/TalentDNAPage-B20i3C65.js                     [39m[1m[2m 29.15 kB[22m[1m[22m[2m │ gzip:   8.16 kB[22m
[2mdist/[22m[36massets/OrganizationSection-DcyW8A77.js               [39m[1m[2m 29.79 kB[22m[1m[22m[2m │ gzip:   7.51 kB[22m
[2mdist/[22m[36massets/Ranking-BAo6T2-v.js                           [39m[1m[2m 30.41 kB[22m[1m[22m[2m │ gzip:   7.62 kB[22m
[2mdist/[22m[36massets/OrgProfilePage-BY4bF_ad.js                    [39m[1m[2m 30.66 kB[22m[1m[22m[2m │ gzip:   7.84 kB[22m
[2mdist/[22m[36massets/HiringWizardPage-DyuXT9iN.js                  [39m[1m[2m 31.08 kB[22m[1m[22m[2m │ gzip:   6.82 kB[22m
[2mdist/[22m[36massets/calendar-DLtaWHf6.js                          [39m[1m[2m 32.62 kB[22m[1m[22m[2m │ gzip:  10.37 kB[22m
[2mdist/[22m[36massets/WhiteLabelSection-Bm5sm7QU.js                 [39m[1m[2m 33.07 kB[22m[1m[22m[2m │ gzip:   7.60 kB[22m
[2mdist/[22m[36massets/AdminActionsSection-3Azj7e6H.js               [39m[1m[2m 33.37 kB[22m[1m[22m[2m │ gzip:   8.51 kB[22m
[2mdist/[22m[36massets/PortfolioCommentsSection-7iilL2BH.js          [39m[1m[2m 33.67 kB[22m[1m[22m[2m │ gzip:  10.56 kB[22m
[2mdist/[22m[36massets/BillingUnifiedSection-JKJ63yfr.js             [39m[1m[2m 34.81 kB[22m[1m[22m[2m │ gzip:   8.32 kB[22m
[2mdist/[22m[36massets/PlatformCRMLeads-BOAy_ADm.js                  [39m[1m[2m 35.06 kB[22m[1m[22m[2m │ gzip:   8.60 kB[22m
[2mdist/[22m[36massets/ProductBannersPage-0XR2Q415.js                [39m[1m[2m 35.11 kB[22m[1m[22m[2m │ gzip:  10.17 kB[22m
[2mdist/[22m[36massets/BriefTab-CQjw7RN-.js                          [39m[1m[2m 35.72 kB[22m[1m[22m[2m │ gzip:  10.24 kB[22m
[2mdist/[22m[36massets/MarketingPage-B9pUmN1D.js                     [39m[1m[2m 39.36 kB[22m[1m[22m[2m │ gzip:   9.36 kB[22m
[2mdist/[22m[36massets/ClientDetailDialog-B8SKMCL7.js                [39m[1m[2m 39.85 kB[22m[1m[22m[2m │ gzip:   8.82 kB[22m
[2mdist/[22m[36massets/AdIntelligencePage-BeUVxoLw.js                [39m[1m[2m 40.77 kB[22m[1m[22m[2m │ gzip:  10.16 kB[22m
[2mdist/[22m[36massets/PlatformCRMCommunities-CFeiHxm4.js            [39m[1m[2m 40.81 kB[22m[1m[22m[2m │ gzip:   8.49 kB[22m
[2mdist/[22m[36massets/TrackingSection-D28kzPMq.js                   [39m[1m[2m 40.82 kB[22m[1m[22m[2m │ gzip:   9.82 kB[22m
[2mdist/[22m[36massets/Clients-BCpqtDbr.js                           [39m[1m[2m 42.92 kB[22m[1m[22m[2m │ gzip:  10.37 kB[22m
[2mdist/[22m[36massets/vendor-query-jJ_7AoSM.js                      [39m[1m[2m 42.93 kB[22m[1m[22m[2m │ gzip:  12.70 kB[22m
[2mdist/[22m[36massets/WizardContainer-CVv5wjBq.js                   [39m[1m[2m 43.70 kB[22m[1m[22m[2m │ gzip:  11.84 kB[22m
[2mdist/[22m[36massets/vendor-date-RruJ3p-B.js                       [39m[1m[2m 44.08 kB[22m[1m[22m[2m │ gzip:  12.48 kB[22m
[2mdist/[22m[36massets/Scripts-BTgVU0uL.js                           [39m[1m[2m 44.77 kB[22m[1m[22m[2m │ gzip:  11.81 kB[22m
[2mdist/[22m[36massets/PlatformCRMEmailMarketing-CJTTeOqw.js         [39m[1m[2m 44.81 kB[22m[1m[22m[2m │ gzip:   9.97 kB[22m
[2mdist/[22m[36massets/QuickActions-DFWATyU4.js                      [39m[1m[2m 45.67 kB[22m[1m[22m[2m │ gzip:  11.86 kB[22m
[2mdist/[22m[36massets/sortable.esm-vFiECZ2E.js                      [39m[1m[2m 45.93 kB[22m[1m[22m[2m │ gzip:  15.29 kB[22m
[2mdist/[22m[36massets/UnifiedClientsPage-ZuJ8G4DL.js                [39m[1m[2m 49.26 kB[22m[1m[22m[2m │ gzip:  11.31 kB[22m
[2mdist/[22m[36massets/StreamingStudioPage-BNiyIsk0.js               [39m[1m[2m 49.54 kB[22m[1m[22m[2m │ gzip:  12.58 kB[22m
[2mdist/[22m[36massets/BrandCampaignsPage-DFYA3QTw.js                [39m[1m[2m 50.86 kB[22m[1m[22m[2m │ gzip:  11.19 kB[22m
[2mdist/[22m[36massets/UnifiedTalentPage-CiRTQece.js                 [39m[1m[2m 50.87 kB[22m[1m[22m[2m │ gzip:  12.95 kB[22m
[2mdist/[22m[36massets/MarketplacePage-B-XbE7SF.js                   [39m[1m[2m 51.17 kB[22m[1m[22m[2m │ gzip:  14.69 kB[22m
[2mdist/[22m[36massets/CreatorProfileSetup-CJF-Ud64.js               [39m[1m[2m 51.23 kB[22m[1m[22m[2m │ gzip:  12.20 kB[22m
[2mdist/[22m[36massets/PaymentMethodList-BkMO5Y-z.js                 [39m[1m[2m 51.48 kB[22m[1m[22m[2m │ gzip:  11.60 kB[22m
[2mdist/[22m[36massets/LiveHostingRequest-DHT5hKQG.js                [39m[1m[2m 52.42 kB[22m[1m[22m[2m │ gzip:  12.71 kB[22m
[2mdist/[22m[36massets/vendor-zod-cS55WRNv.js                        [39m[1m[2m 53.67 kB[22m[1m[22m[2m │ gzip:  12.28 kB[22m
[2mdist/[22m[36massets/PlatformAdminSection-BrprthkZ.js              [39m[1m[2m 53.83 kB[22m[1m[22m[2m │ gzip:  10.77 kB[22m
[2mdist/[22m[36massets/productResearchPdfGenerator-BxZ85ZPp.js       [39m[1m[2m 55.08 kB[22m[1m[22m[2m │ gzip:  14.22 kB[22m
[2mdist/[22m[36massets/Creators-BqZp2z3j.js                          [39m[1m[2m 55.24 kB[22m[1m[22m[2m │ gzip:  12.90 kB[22m
[2mdist/[22m[36massets/ResearchLanding-D4gPGeW1.js                   [39m[1m[2m 58.27 kB[22m[1m[22m[2m │ gzip:  13.15 kB[22m
[2mdist/[22m[36massets/ProfileSection-Cd8v5NZP.js                    [39m[1m[2m 58.29 kB[22m[1m[22m[2m │ gzip:  15.08 kB[22m
[2mdist/[22m[36massets/index-BYzSSG1z.js                             [39m[1m[2m 60.10 kB[22m[1m[22m[2m │ gzip:  16.60 kB[22m
[2mdist/[22m[36massets/ClientContentBoard-B8YqEW84.js                [39m[1m[2m 61.37 kB[22m[1m[22m[2m │ gzip:  16.71 kB[22m
[2mdist/[22m[36massets/PlatformAdminDashboard-k8mrA9nn.js            [39m[1m[2m 63.25 kB[22m[1m[22m[2m │ gzip:  15.11 kB[22m
[2mdist/[22m[36massets/CreatorProfilePage-BfOzFUqD.js                [39m[1m[2m 63.88 kB[22m[1m[22m[2m │ gzip:  16.73 kB[22m
[2mdist/[22m[36massets/SocialHubPage-DXnqiOK5.js                     [39m[1m[2m 63.93 kB[22m[1m[22m[2m │ gzip:  15.97 kB[22m
[2mdist/[22m[36massets/PostComposer-C5tQsnmE.js                      [39m[1m[2m 67.03 kB[22m[1m[22m[2m │ gzip:  19.69 kB[22m
[2mdist/[22m[36massets/PlatformConfigSection-BFm3X-kS.js             [39m[1m[2m 68.16 kB[22m[1m[22m[2m │ gzip:  16.47 kB[22m
[2mdist/[22m[36massets/HomePage-BmxM8U30.js                          [39m[1m[2m 68.39 kB[22m[1m[22m[2m │ gzip:  16.36 kB[22m
[2mdist/[22m[36massets/PublicProfilePage-avFO4Axc.js                 [39m[1m[2m 69.35 kB[22m[1m[22m[2m │ gzip:  17.13 kB[22m
[2mdist/[22m[36massets/BookingSettingsPage-V3fkCfJz.js               [39m[1m[2m 75.24 kB[22m[1m[22m[2m │ gzip:  16.89 kB[22m
[2mdist/[22m[36massets/ActivationCampaignConfig-t682g5rc.js          [39m[1m[2m 75.31 kB[22m[1m[22m[2m │ gzip:  15.14 kB[22m
[2mdist/[22m[36massets/index-B-V2q6dR.js                             [39m[1m[2m 76.28 kB[22m[1m[22m[2m │ gzip:  20.22 kB[22m
[2mdist/[22m[36massets/UnifiedContentModule-ceZse0e8.js              [39m[1m[2m 79.70 kB[22m[1m[22m[2m │ gzip:  21.34 kB[22m
[2mdist/[22m[36massets/UnlockAccess-D9T6MfN8.js                      [39m[1m[2m 83.49 kB[22m[1m[22m[2m │ gzip:  21.25 kB[22m
[2mdist/[22m[36massets/ClientDashboard-yFAynb-a.js                   [39m[1m[2m 87.36 kB[22m[1m[22m[2m │ gzip:  22.14 kB[22m
[2mdist/[22m[36massets/Dashboard-kUKBCsqq.js                         [39m[1m[2m 88.07 kB[22m[1m[22m[2m │ gzip:  17.50 kB[22m
[2mdist/[22m[36massets/AISettingsSection-BsfOccjK.js                 [39m[1m[2m101.98 kB[22m[1m[22m[2m │ gzip:  23.88 kB[22m
[2mdist/[22m[36massets/PlatformCRMPeople-BLWcGian.js                 [39m[1m[2m109.51 kB[22m[1m[22m[2m │ gzip:  23.15 kB[22m
[2mdist/[22m[36massets/vendor-motion-C0wuojkb.js                     [39m[1m[2m119.88 kB[22m[1m[22m[2m │ gzip:  39.96 kB[22m
[2mdist/[22m[36massets/vendor-react-dom-CCsBSxoW.js                  [39m[1m[2m129.74 kB[22m[1m[22m[2m │ gzip:  41.67 kB[22m
